<?xml version="1.0" encoding="utf-8"?>
    <Col13 BUITYPE="" />
    <Col14 PBUILD="共有部分" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0970901" />
    <Col17 FAREA="13.86" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="160" />
    <Col25 UPRICE="0.00" />
    <Col26 UPNOTE="-" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="160" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="關係人間交易：親友、員工、共有人或其他特殊關係間之交易。僅車位交易。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大同區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京西路360之2號八樓之4" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="八層" />
    <Col12 TBUILD="014" />
    <Col13 BUITYPE="套房(1房(1廳)1衛)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0671107" />
    <Col17 FAREA="10.02" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="1" />
    <Col25 UPRICE="1197.60" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="國家住宅及都市更新中心辦理社會住宅包租代管第三期計畫；水電瓦斯費及每月管理費645元由承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="復興北路400號十二樓之6" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="018" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0751125" />
    <Col17 FAREA="17.68" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="1696.83" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中山北路五段702號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="003" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="加強磚造" />
    <Col16 FDATE="0571020" />
    <Col17 FAREA="26.09" />
    <Col18 BUILD_R="0" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="8" />
    <Col25 UPRICE="2912.99" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="含增建或未登記建物。部分承租。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="雙城街13巷11號十四樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十四層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="1010327" />
    <Col17 FAREA="52.44" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="7" />
    <Col25 UPRICE="1334.86" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="新生北路二段68巷8號二樓之9" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110310" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="二層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="見其他登記事項" />
    <Col16 FDATE="1050602" />
    <Col17 FAREA="32.01" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="6" />
    <Col25 UPRICE="1874.41" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="大安區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="仁愛路四段429號" />
    <Col6 LANDA="4.37" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="見其他登記事項" />
    <Col12 TBUILD="014" />
    <Col13 BUITYPE="店面(店鋪)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0710227" />
    <Col17 FAREA="31.2" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="7" />
    <Col25 UPRICE="2243.59" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="租賃層次:一層及地下層" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="港華街85巷3號五樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="005" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0780613" />
    <Col17 FAREA="39.18" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="3" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="510.46" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="國家住宅及都市更新中心辦理社會住宅包租代管第三期計畫。水電費、瓦斯費由承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="信義區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="忠孝東路五段743巷31弄23號十二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="016" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="1070824" />
    <Col17 FAREA="23.21" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="1788.02" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路四段170號三樓之2" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0720401" />
    <Col17 FAREA="15.26" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="2096.99" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="基隆路一段10號十二樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="十二層" />
    <Col12 TBUILD="018" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0840126" />
    <Col17 FAREA="47.93" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="0" />
    <Col20 BUILD_B="0" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="730.23" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="升降平面1" />
    <Col28 PAREA="10.13" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="本租賃含1個車位，租金稅外加" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="文山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="汀州路四段241號三樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="014" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0991104" />
    <Col17 FAREA="54.49" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="4" />
    <Col25 UPRICE="660.67" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="租金含管理費。&#xA;車位面積無法分算。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="南港區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="興華路114巷20號四樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="005" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0680522" />
    <Col17 FAREA="25.07" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="777.82" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="社會住宅包租代管第三期計畫 ，每月水電、瓦斯費由承租人負擔。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路四段23號四樓之5" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110419" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="015" />
    <Col13 BUITYPE="住宅大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0971205" />
    <Col17 FAREA="16.9" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="3" />
    <Col25 UPRICE="1952.66" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="北安路458巷47弄15號三樓" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110416" />
    <Col9 SCNT="土地:建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="三層" />
    <Col12 TBUILD="010" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0881012" />
    <Col17 FAREA="61.67" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="5" />
    <Col25 UPRICE="859.41" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="中山區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="民權東路二段46號七樓之1" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110418" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="七層" />
    <Col12 TBUILD="012" />
    <Col13 BUITYPE="辦公商業大樓" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0740326" />
    <Col17 FAREA="55.89" />
    <Col18 BUILD_R="" />
    <Col19 BUILD_L="" />
    <Col20 BUILD_B="" />
    <Col21 BUILD_P="無" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="無" />
    <Col24 TPRICE="8" />
    <Col25 UPRICE="1476.60" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="租金含管理費。" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="承德路四段242號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110415" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="010" />
    <Col13 BUITYPE="華廈(10層含以下有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0790606" />
    <Col17 FAREA="35.94" />
    <Col18 BUILD_R="2" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="8" />
    <Col25 UPRICE="2225.93" />
    <Col26 UPNOTE="是" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="租賃" />
    <Col2 DISTRICT="士林區" />
    <Col3 CASE_F="建物" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="中社路一段36巷9號" />
    <Col6 LANDA="0" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110417" />
    <Col9 SCNT="土地:建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="一層" />
    <Col12 TBUILD="004" />
    <Col13 BUITYPE="公寓(5樓含以下無電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="鋼筋混凝土造" />
    <Col16 FDATE="0640801" />
    <Col17 FAREA="31.38" />
    <Col18 BUILD_R="4" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="無" />
    <Col23 BUILD_C="有" />
    <Col24 TPRICE="2" />
    <Col25 UPRICE="732.95" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="行善路111巷1號五樓之1" />
    <Col6 LANDA="13.6" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110112" />
    <Col9 SCNT="土地:1建物:1車位:1" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="五層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="見其他登記事項" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="66.82" />
    <Col18 BUILD_R="3" />
    <Col19 BUILD_L="2" />
    <Col20 BUILD_B="2" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="3900" />
    <Col25 UPRICE="63.35" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="坡道平面1" />
    <Col28 PAREA="9.2" />
    <Col29 PPRICE="250" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="松山區" />
    <Col3 CASE_F="房地(土地+建物)" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="南京東路五段40號八樓之6" />
    <Col6 LANDA="1.14" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110410" />
    <Col9 SCNT="土地:1建物:1車位:" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="八層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="商業用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="13.87" />
    <Col18 BUILD_R="1" />
    <Col19 BUILD_L="1" />
    <Col20 BUILD_B="1" />
    <Col21 BUILD_P="有" />
    <Col22 RULE="有" />
    <Col23 BUILD_C="" />
    <Col24 TPRICE="1270" />
    <Col25 UPRICE="91.56" />
    <Col26 UPNOTE="否" />
    <Col27 PARKTYPE="" />
    <Col28 PAREA="0" />
    <Col29 PPRICE="0" />
    <Col30 ELEVATOR="有" />
    <Col31 MB_AREA="" />
    <Col32 SB_AREA="" />
    <Col33 PU_AREA="" />
    <Col34 RMNOTE="建築物含有：陽台外推、其他增建。" />
  </Row>
  <Row>
    <Col1 CASE_T="買賣" />
    <Col2 DISTRICT="內湖區" />
    <Col3 CASE_F="房地(土地+建物)+車位" />
    <Col4 BUILD_NAME="" />
    <Col5 LOCATION="行善路235號四樓" />
    <Col6 LANDA="12.27" />
    <Col7 LANDA_Z="" />
    <Col8 SDATE="1110331" />
    <Col9 SCNT="土地:1建物:1車位:3" />
    <Col10 TRANS_TARGET="" />
    <Col11 SBUILD="四層" />
    <Col12 TBUILD="" />
    <Col13 BUITYPE="大樓(11層含以上有電梯)" />
    <Col14 PBUILD="住家用" />
    <Col15 MBUILD="" />
    <Col16 FDATE="" />
    <Col17 FAREA="96.3" />
